record_ID,units_sold
210529,63
210528,3
210527,28
210526,24
210510,21
210525,51
210521,10
210520,9
210519,4
210518,3
210517,15
210516,10
210522,20
210383,6
210282,36
210380,19
210247,11
210244,9
210243,60
210242,32
210241,406
210240,280
210249,14
210239,42
210237,53
210235,10
210233,12
210232,127
210231,38
210228,6
210238,21
210227,58
210251,34
210253,17
210271,13
210269,36
210268,90
210267,55
210266,14
210264,235
210252,38
210263,404
210261,55
210259,34
210258,33
210257,19
210256,30
210254,32
210262,78
210272,27
210226,46
210223,33
210194,0
210193,85
210192,41
210188,78
210187,121
210184,37
210195,301
210183,27
210179,30
210178,47
210177,32
210176,42
210175,63
210595,40
210182,41
210224,28
210197,40
210199,36
210218,15
210217,10
210216,23
210215,16
210212,381
210211,8
210198,56
210210,14
210207,19
210206,166
210205,138
210202,81
210201,68
210200,90
210209,16
210275,21
210280,0
210281,13
210347,85
210346,107
210345,43
210342,62
210341,0
210340,73
210348,91
210338,40
210336,259
210335,11
210334,0
210333,8
210331,0
210330,235
210337,167
210329,135
210350,482
210355,19
210378,4
210374,276
210373,78
210372,13
210371,33
210370,55
210351,133
210369,21
210365,24
210364,15
210363,145
210361,12
210360,15
210359,249
210368,50
210328,12
210327,33
210326,72
210299,12
210298,22
210297,11
210296,11
210295,23
210294,20
210300,28
210293,11
210288,64
210287,39
210286,18
210285,40
210284,30
210283,55
210289,449
210301,42
210302,46
210303,23
210325,364
210324,60
210323,37
210322,0
210321,32
210320,24
210319,26
210318,18
210315,29
210314,47
210312,25
210309,35
210308,193
210305,0
210304,39
210381,12
210170,111
211002,15
210600,47
210872,28
210871,78
210870,163
210868,26
210867,11
210865,22
210873,69
210864,114
210862,22
210861,364
210860,56
210859,24
210858,187
210857,51
210863,101
210856,61
210874,49
210877,34
210898,35
210897,33
210896,14
210895,51
210894,36
210888,18
210875,78
210887,9
210883,279
210882,13
210881,21
210880,71
210879,27
210878,78
210884,0
210899,68
210855,42
210853,0
210824,0
210823,41
210822,6
210821,36
210820,26
210819,66
210825,13
210818,15
210816,299
210815,28
210811,17
210809,5
210808,48
210807,19
210817,15
210854,50
210828,31
210831,59
210852,0
210850,2
210849,34
210848,45
210845,14
210844,33
210830,39
210843,99
210840,0
210839,45
210837,36
210835,23
210834,22
210833,6
210841,29
210903,44
210904,35
210905,76
210975,26
210974,25
210972,44
210971,634
210970,248
210968,11
210977,122
210967,317
210965,55
210964,95
210961,60
210960,453
210959,56
210956,53
210966,115
210955,90
210980,35
210982,9
210169,129
211001,20
211000,92
210997,265
210996,123
210995,125
210981,27
210994,9
210992,56
210991,18
210990,93
210986,25
210985,41
210984,13
210993,14
210954,120
210952,18
210950,25
210924,85
210923,61
210922,52
210921,63
210917,27
210916,55
210925,186
210915,23
210913,21
210912,25
210911,22
210910,7
210907,221
210906,252
210914,2
210926,85
210928,0
210929,13
210949,17
210948,7
210947,75
210946,0
210945,48
210944,13
210943,16
210942,57
210941,21
210940,65
210937,9
210936,11
210935,32
210934,13
210932,25
210805,78
210599,0
210804,128
210801,23
210679,43
210678,33
210674,9
210673,15
210672,18
210671,21
210680,0
210670,11
210667,0
210666,98
210665,14
210664,16
210663,43
210662,20
210668,24
210661,44
210681,32
210683,0
210701,126
210700,70
210699,105
210698,18
210697,44
210696,33
210682,0
210695,64
210691,20
210690,114
210689,115
210686,37
210685,25
210684,61
210694,140
210703,32
210659,27
210655,36
210623,20
210622,92
210621,50
210620,96
210617,53
210616,39
210625,250
210615,31
210612,57
210611,146
210608,7
210605,16
210604,0
210603,0
210613,50
210658,131
210626,169
210629,1
210654,40
210651,12
210649,36
210647,0
210645,14
210644,25
210627,33
210643,15
210641,24
210638,8
210637,20
210633,10
210632,0
210630,26
210642,51
210704,45
210705,0
210706,102
210779,342
210775,33
210774,140
210773,90
210772,142
210769,29
210780,325
210768,113
210766,92
210763,82
210762,135
210761,173
210759,16
210758,0
210767,95
210754,175
210781,81
210784,27
210800,34
210799,53
210798,23
210797,128
210796,32
210795,43
210783,25
210794,23
210792,37
210791,15
210790,21
210789,59
210788,53
210785,35
210793,48
210753,174
210752,62
210751,62
210724,17
210723,37
210722,60
210720,27
210719,38
210718,1
210726,62
210717,45
210714,39
210713,151
210712,0
210709,17
210708,145
210707,60
210716,30
210727,32
210728,47
210729,68
210750,40
210746,39
210745,31
210744,43
210743,17
210742,47
210741,183
210740,10
210739,21
210737,15
210736,103
210735,101
210734,62
210733,38
210732,28
210803,164
210168,386
210598,50
210166,27
209631,44
209630,34
209627,0
209626,12
209625,40
209623,18
209634,8
209622,16
209620,18
209619,9
209615,12
209612,100
209611,65
209610,18
209621,27
209609,28
209635,135
209637,33
209655,16
209654,259
209653,25
209652,18
209651,73
209650,611
209636,68
209649,336
209646,64
209645,59
209644,56
209641,72
209640,46
209639,33
209647,4
209657,81
209608,375
209605,15
209580,190
209579,10
209576,41
209575,325
209572,29
209569,19
209581,253
209568,72
209564,0
209563,0
209562,39
209559,57
209558,25
209557,40
209565,11
209607,46
209582,22
209586,313
209604,32
209603,21
209600,0
209599,30
209598,38
209596,0
209585,0
209595,25
209593,19
209592,119
209591,82
209589,31
209588,35
209587,110
209594,21
210167,20
209658,0
209661,39
209732,19
209728,20
209727,12
209723,21
209722,162
209720,4
209733,7
209719,55
209717,36
209716,61
209715,170
209714,140
209712,25
209711,50
209718,253
209710,71
209734,10
209738,0
209757,187
209756,234
209755,0
209754,37
209753,103
209752,51
209737,0
209751,95
209746,65
209745,58
209744,99
209743,84
209742,127
209741,12
209747,0
209659,4
209709,28
209707,63
209681,0
209680,22
209677,30
209676,18
209675,17
209673,3
209685,69
209672,18
209670,83
209669,50
209668,64
209667,47
209663,27
209662,59
209671,77
209708,227
209686,0
209688,270
209706,42
209705,55
209704,52
209703,39
209702,31
209700,29
209687,65
209699,66
209695,24
209694,8
209692,7
209691,98
209690,54
209689,13
209698,83
209554,156
209553,33
209552,21
209429,3
209428,82
209426,22
209425,13
209424,21
209423,40
209430,22
209422,140
209420,4
209419,28
209418,81
209417,42
209416,0
209415,0
209421,37
209414,0
209431,41
209435,34
209453,11
209451,26
209450,34
209448,23
209447,119
209446,79
209432,11
209444,14
209442,46
209441,30
209440,102
209438,21
209437,0
209436,18
209443,374
209454,224
209413,46
209411,53
209386,70
209385,0
209382,39
209381,61
209380,172
209377,15
209387,83
209376,70
209372,0
209368,23
209367,27
209366,27
209365,22
209364,0
209373,261
209412,43
209390,53
209392,0
209410,24
209408,10
209407,0
209406,72
209405,89
209402,72
209391,101
209401,23
209398,46
209397,245
209396,13
209395,10
209394,10
209393,125
209400,7
209455,8
209456,320
209457,0
209526,33
209525,12
209524,14
209522,222
209521,249
209519,0
209528,82
209518,30
209516,90
209515,117
209513,84
209512,89
209511,92
209509,0
209517,127
209508,0
209531,45
209536,22
209551,23
209550,15
209549,27
209548,109
209547,80
209545,9
209535,0
209544,8
209542,24
209541,387
209540,41
209539,39
209538,349
209537,29
209543,0
209507,92
209506,175
209502,26
209476,9
209475,78
209474,267
209473,403
209471,14
209470,0
209477,11
209469,501
209467,274
209463,150
209462,90
209461,101
209459,15
209458,65
209468,127
209478,83
209479,17
209480,158
209501,9
209498,118
209497,126
209496,7
209495,7
209494,67
209493,0
209492,74
209491,191
209488,60
209487,53
209486,43
209484,84
209483,87
209482,7
209758,67
209759,5
209556,13
209761,29
210047,398
210046,0
210045,74
210042,41
210041,96
210040,164
210050,58
210037,15
210035,72
210034,8
210032,36
210031,25
210030,46
210029,0
210036,126
210028,86
210051,144
210053,104
210073,24
210072,105
210071,0
210068,177
210067,33
210066,162
210052,40
210063,21
210060,21
210058,19
210057,243
210056,228
210055,6
210054,196
210061,321
210074,77
210026,19
210024,18
209996,0
209995,39
209993,8
209990,20
209989,130
209988,31
209998,9
209985,26
209977,40
209976,8
209975,0
209974,5
209972,0
209971,0
209980,9
210025,35
209999,22
210001,42
210023,0
210021,22
210017,32
210016,28
210014,24
210013,234
210000,50
210012,111
210008,9
210007,1
210006,0
210005,93
210003,33
210002,11
210009,12
210075,58
210076,0
210077,21
210140,12
210139,29
210138,39
210137,64
210136,21
210135,20
210141,0
210134,49
210132,15
210131,12
210130,11
210129,6
210125,78
210124,55
210133,58
210121,43
210142,64
210144,256
209760,1
210162,0
210161,39
210160,33
210158,35
210157,46
210143,20
210156,68
210153,12
210152,13
210149,441
210148,92
210147,46
210146,18
210155,1
210120,22
210119,64
210116,35
210093,13
210092,25
210091,21
210090,53
210089,62
210087,29
210094,30
210086,10
210084,36
210083,129
210081,10
210080,7
210079,46
210078,26
210085,67
210095,0
210096,18
210097,24
210115,47
210114,69
210112,14
210111,37
210110,56
210108,0
210107,18
210105,58
210104,92
210103,77
210102,16
210101,13
210100,44
210099,27
210098,88
209970,202
209969,11
210165,78
209967,94
209828,25
209827,0
209826,43
209825,167
209823,29
209822,40
209829,48
209821,17
209818,12
209817,19
209816,11
209814,0
209813,11
209968,35
209820,4
209811,0
209830,79
209833,36
209860,111
209858,9
209857,34
209856,37
209855,57
209853,35
209831,34
209852,37
209849,0
209848,0
209847,71
209843,39
209835,0
209834,0
209851,22
209861,0
209810,40
209808,131
209786,46
209785,165
209784,495
209781,71
209780,77
209779,193
209788,226
209776,65
209774,0
209773,54
209770,21
209769,90
209768,138
209763,41
209775,94
209809,24
209789,22
209792,46
209807,107
209806,33
209805,183
209804,84
209803,197
209802,86
209790,0
209801,26
209799,0
209798,45
209797,36
209796,23
209794,0
209793,0
209800,35
209862,218
209812,41
209867,12
209939,48
209937,14
209936,0
209935,74
209929,12
209928,105
209940,48
209927,29
209925,24
209924,42
209922,30
209920,23
209919,0
209917,11
209926,26
209915,6
209941,46
209946,37
209865,27
209965,79
209963,60
209962,37
209961,44
209960,22
209945,280
209959,0
209956,0
209955,0
209953,17
209951,198
209950,0
209947,58
209958,120
209914,106
209966,129
209911,18
209881,19
209880,0
209879,0
209878,12
209877,9
209876,51
209882,17
209875,31
209873,10
209872,33
209871,28
209870,8
209869,218
209912,38
209874,47
209883,24
209868,44
209887,9
209909,50
209908,531
209907,281
209903,29
209884,31
209901,85
209900,169
209902,142
209896,116
209895,0
209894,75
209891,107
209890,135
209889,124
209888,21
209899,277
212099,28
212098,84
212097,66
212096,286
212095,0
212094,0
212077,0
212089,60
212088,52
212086,31
212085,104
212084,0
212081,43
212090,46
212102,97
212114,59
212105,135
212074,178
212123,39
212122,32
212121,59
212120,75
212119,73
212104,242
212117,136
212115,426
212113,128
212111,110
212110,51
212109,57
212106,67
212116,41
212073,36
212050,38
212070,35
212046,21
212044,6
212043,37
212042,48
212039,32
212036,47
212047,207
212035,450
212032,173
212031,385
212030,40
212027,26
212026,274
212025,26
212034,0
212072,36
212048,43
212051,28
212069,36
212068,30
212065,41
212064,0
212062,45
212061,0
212049,46
212060,43
212058,33
212057,44
212055,23
212054,255
212053,42
212052,65
212059,21
212124,135
212232,38
212126,63
212205,30
212203,21
212201,0
212199,8
212196,10
212195,19
212209,124
212194,0
212191,66
212190,22
212187,17
212186,21
212185,133
212182,22
212192,46
212181,0
212210,83
212212,44
212024,0
212231,124
212228,69
212227,63
212226,44
212224,68
212211,38
212223,31
212221,24
212220,320
212219,42
212218,65
212214,254
212213,48
212222,10
212180,7
212178,0
212177,31
212147,57
212146,73
212144,11
212143,9
212142,542
212141,54
212148,19
212140,167
212135,358
212134,58
212132,18
212131,78
212130,160
212129,230
212136,149
212149,230
212150,350
212151,120
212175,31
212172,23
212170,48
212169,10
212168,466
212167,33
212166,96
212163,36
212162,21
212161,4
212160,5
212159,11
212158,23
212157,12
212153,45
212125,6
212022,27
211922,30
212019,24
211887,18
211884,10
211883,168
211882,265
211881,12
211880,404
211889,359
211879,102
211877,39
211875,19
211873,12
211872,22
211871,0
211868,34
211878,11
211867,44
211891,27
211893,21
211911,401
211909,23
211908,67
211907,25
211906,8
211904,127
211892,61
211903,28
211901,413
211899,17
211898,34
211897,0
211896,17
211894,11
211902,51
211912,238
211866,60
211863,43
211834,31
211833,84
211832,16
211828,22
211827,19
211824,118
211835,361
211823,26
211819,49
211818,55
211817,32
211816,180
211815,45
211810,168
211822,41
211864,59
211837,36
211839,61
211858,15
211857,15
211856,20
211855,17
211852,11
211851,5
211838,39
211850,35
211847,10
211846,73
211845,51
211842,218
211841,47
211840,56
211849,15
212021,6
211915,19
211921,19
211986,117
211985,34
211982,92
211981,83
211980,319
211978,35
211987,72
211977,0
211975,0
211974,53
211973,56
211971,15
211970,396
211969,60
211976,127
211968,256
211988,393
211992,51
212015,32
212014,33
212013,12
212012,18
212011,133
212010,22
211991,78
212009,48
212005,26
212004,18
212002,0
212001,25
212000,28
211996,97
212006,184
211920,27
211967,25
211965,17
211939,12
211938,12
211937,7
211936,4
211935,21
211934,8
211940,37
211933,39
211928,33
211927,168
211926,37
211925,36
211924,25
211923,28
211929,34
211966,207
211941,40
211943,0
211964,71
211963,31
211962,314
211961,46
211960,39
211959,34
211942,51
211958,20
211954,47
211952,0
211949,34
211948,66
211945,14
211944,0
211955,0
212235,30
212642,31
212239,54
212512,162
212511,34
212510,28
212508,81
212507,45
212506,44
212513,25
212505,15
212503,262
212502,23
212501,77
212500,38
212499,50
212498,0
212504,22
212497,58
212514,31
212516,61
212538,15
212537,49
212536,70
212530,100
212529,370
212526,62
212515,60
212525,73
212523,0
212522,379
212521,28
212520,71
212519,19
212517,0
212524,17
212539,59
212496,32
212493,6
212465,235
212464,129
212463,43
212462,51
212461,13
212460,6
212466,51
212459,20
212454,199
212452,0
212451,195
212450,39
212448,54
212447,440
212458,25
212495,28
212467,105
212471,36
212492,30
212491,26
212488,13
212487,33
212486,21
212484,201
212468,23
212483,29
212480,45
212478,0
212477,41
212476,32
212474,44
212473,37
212482,108
212540,115
212541,121
212545,60
212614,26
212613,107
212612,97
212610,407
212609,23
212608,268
212616,91
212607,69
212603,426
212602,63
212601,86
212598,39
212597,81
212596,125
212606,108
212594,17
212617,127
212622,0
211809,55
212639,30
212638,38
212637,23
212636,12
212635,20
212619,13
212634,204
212632,0
212628,30
212627,0
212626,32
212624,10
212623,27
212633,15
212592,39
212591,26
212590,18
212564,83
212563,53
212559,22
212558,82
212557,50
212556,12
212565,215
212555,21
212553,18
212552,42
212549,64
212548,94
212547,207
212546,62
212554,29
212566,38
212567,110
212568,63
212589,21
212588,45
212587,14
212586,14
212585,199
212584,520
212583,10
212582,55
212579,0
212578,22
212577,29
212576,11
212574,43
212571,61
212570,87
212446,48
212236,53
212444,24
212442,279
212317,18
212316,144
212315,26
212313,21
212312,18
212310,18
212321,36
212309,47
212307,13
212306,17
212305,131
212304,25
212303,0
212301,14
212308,0
212300,1
212322,36
212324,45
212342,62
212341,22
212340,0
212339,42
212338,80
212337,150
212323,12
212334,21
212332,26
212329,195
212328,0
212327,52
212326,20
212325,35
212333,51
212343,97
212297,111
212293,0
212262,41
212261,0
212258,83
212257,56
212256,33
212254,54
212263,286
212253,0
212249,40
212246,6
212245,22
212244,35
212241,157
212240,45
212252,163
212296,25
212264,381
212267,435
212291,22
212289,172
212287,4
212286,113
212285,29
212284,93
212266,68
212283,28
212279,22
212274,20
212273,44
212271,0
212270,40
212268,16
212280,17
212344,108
212346,261
212347,49
212417,664
212416,99
212415,199
212412,32
212411,129
212410,118
212418,39
212409,196
212405,121
212404,226
212402,12
212401,75
212397,360
212396,119
212406,254
212395,439
212422,87
212424,0
212441,222
212440,102
212439,43
212438,48
212437,39
212436,53
212423,124
212435,39
212433,26
212432,57
212431,46
212428,402
212427,114
212426,67
212434,18
212394,79
212393,21
212389,71
212365,53
212363,28
212362,345
212361,2
212360,86
212359,0
212366,37
212357,22
212355,0
212352,17
212351,418
212350,429
212349,81
212348,175
212356,110
212367,18
212369,0
212370,61
212388,321
212387,292
212386,0
212385,87
212384,81
212383,0
212382,72
212380,9
212379,43
212378,72
212377,168
212376,63
212375,33
212372,64
212371,55
212443,61
211808,142
211402,125
211806,41
211270,18
211267,110
211266,23
211265,22
211263,11
211262,18
211271,13
211261,26
211259,4
211254,28
211251,0
211250,32
211249,66
211248,22
211260,18
211247,50
211274,11
211276,83
211294,286
211293,71
211292,63
211291,0
211290,62
211289,83
211275,144
211287,0
211285,52
211284,356
211281,111
211280,61
211279,73
211277,40
211286,370
211295,23
211246,35
211243,31
211218,15
211215,317
211214,33
211211,29
211208,21
211207,320
211219,28
211204,9
211202,20
211201,38
211198,18
211197,0
211196,15
211195,8
211203,84
211244,25
211220,63
211224,76
211242,25
211239,34
211238,18
211237,34
211235,40
211234,41
211221,7
211233,25
211231,63
211230,28
211228,179
211227,30
211226,0
211225,37
211232,19
211193,19
211297,422
211299,7
211368,15
211367,15
211363,11
211362,8
211360,11
211359,66
211372,24
211358,58
211356,23
211355,67
211354,58
211352,12
211351,23
211350,323
211357,44
211349,44
211373,15
211377,0
211397,73
211396,18
211395,29
211394,331
211393,52
211392,124
211374,79
211388,89
211386,50
211384,89
211383,117
211382,157
211381,11
211378,10
211387,53
211298,0
211348,88
211346,33
211320,8
211317,26
211316,30
211315,53
211313,44
211312,23
211321,15
211311,51
211309,135
211308,84
211307,56
211303,41
211302,43
211301,64
211310,70
211347,63
211325,59
211327,155
211345,50
211344,43
211343,33
211342,27
211340,14
211339,42
211326,25
211338,56
211334,34
211332,23
211331,51
211330,25
211329,17
211328,13
211335,23
211192,39
211191,47
211190,46
211067,14
211065,31
211064,39
211063,31
211062,27
211061,54
211068,229
211060,0
211058,0
211057,238
211056,37
211055,91
211054,47
211053,45
211059,0
211052,52
211069,25
211071,17
211090,44
211089,38
211087,31
211086,49
211085,36
211083,0
211070,51
211082,15
211080,0
211079,84
211077,36
211076,34
211075,402
211074,31
211081,179
211092,2
211051,25
211049,20
211024,60
211021,61
211020,113
211019,451
211016,0
211015,30
211025,84
211012,35
211007,25
211006,38
211005,0
211004,18
211003,10
212643,12
211011,15
211050,54
211026,115
211030,84
211047,0
211046,36
211045,89
211044,94
211041,77
211040,106
211029,0
211039,63
211036,61
211035,5
211034,266
211033,21
211032,393
211031,69
211037,28
211093,2
211094,4
211095,321
211164,83
211163,65
211161,165
211160,88
211158,12
211157,37
211165,111
211156,488
211154,120
211152,124
211151,116
211150,93
211148,27
211147,83
211155,124
211146,391
211167,102
211174,15
211189,25
211188,23
211187,70
211186,61
211184,8
211183,16
211170,38
211182,161
211180,57
211179,34
211178,291
211177,96
211176,36
211175,28
211181,26
211145,218
211141,57
211140,43
211114,311
211113,100
211112,121
211110,29
211109,74
211108,575
211115,51
211107,0
211102,162
211101,100
211100,99
211098,9
211097,75
211096,181
211106,281
211116,85
211117,149
211118,15
211137,337
211136,53
211135,12
211134,13
211133,596
211132,188
211131,48
211130,0
211127,0
211126,268
211125,54
211123,93
211122,114
211121,12
211119,203
211398,0
211399,0
211400,19
211401,33
211688,122
211687,91
211686,116
211683,16
211682,119
211681,188
211691,39
211678,16
211676,32
211675,11
211673,204
211672,46
211671,38
211670,47
211677,30
211669,0
211692,118
211694,679
211714,36
211713,0
211712,264
211709,7
211708,41
211707,255
211693,54
211704,18
211701,69
211699,26
211698,76
211697,0
211696,261
211695,7
211702,73
211715,403
211667,128
211665,21
211637,17
211636,46
211634,27
211631,132
211630,65
211629,50
211639,14
211626,29
211618,56
211617,7
211616,70
211615,44
211613,19
211612,66
211621,8
211666,38
211640,24
211642,290
211664,11
211662,19
211658,50
211657,35
211655,20
211654,48
211641,0
211653,65
211649,12
211648,226
211647,34
211646,474
211644,11
211643,24
211650,13
211716,40
211717,34
211718,359
211781,35
211780,7
211779,373
211778,28
211777,25
211776,21
211782,16
211775,406
211773,11
211772,1
211771,15
211770,17
211766,83
211765,45
211774,65
211762,155
211783,34
211785,160
211805,45
211802,62
211801,128
211800,33
211798,45
211797,73
211784,0
211796,87
211794,10
211793,55
211790,21
211789,34
211788,21
211787,15
211795,8
211761,309
211760,70
211757,22
211734,21
211733,190
211732,16
211731,231
211730,63
211728,27
211735,54
211727,26
211725,37
211724,68
211722,2
211721,12
211720,176
211719,11
211726,48
211736,14
211737,30
211738,31
211756,50
211755,21
211753,23
211752,182
211751,204
211749,42
211748,44
211746,39
211745,46
211744,46
211743,0
211742,12
211741,158
211740,0
211739,64
211611,64
211807,42
211610,16
211608,404
211469,247
211468,70
211467,24
211466,0
211464,77
211463,42
211470,28
211462,19
211459,24
211458,22
211457,11
211455,19
211454,4
211453,59
211461,4
211452,48
211471,41
211474,0
211501,42
211499,0
211498,370
211497,18
211496,188
211494,310
211472,30
211493,41
211490,21
211489,60
211488,104
211484,32
211476,2
211475,48
211492,48
211502,40
211451,34
211449,79
211427,23
211426,99
211425,102
211422,591
211421,63
211420,72
211429,99
211417,56
211415,83
211414,87
211411,62
211410,88
211409,161
211404,0
211416,402
211450,24
211430,0
211433,63
211448,30
211447,0
211446,0
211445,253
211444,399
211443,84
211431,15
211442,31
211440,34
211439,81
211438,42
211437,23
211435,30
211434,41
211441,41
211503,16
211506,40
211508,12
211580,61
211578,57
211577,89
211576,74
211570,32
211569,105
211581,75
211568,38
211566,0
211565,62
211563,44
211561,30
211560,13
211558,19
211567,92
211556,385
211582,71
211587,230
211607,36
211606,60
211604,69
211603,52
211602,44
211601,40
211586,74
211600,96
211597,25
211596,79
211594,53
211592,54
211591,47
211588,314
211599,140
211555,389
211553,101
211552,22
211522,24
211521,45
211520,32
211519,10
211518,19
211517,105
211523,28
211516,31
211514,9
211513,38
211512,22
211511,18
211510,29
211509,45
211515,58
211524,0
211525,33
211528,4
211550,22
211549,94
211548,58
211544,40
211543,664
211542,71
211541,168
211540,41
211537,103
211536,249
211535,72
211532,108
211531,500
211530,162
211529,237
211609,19
212644,15
